2.0,-3.4797366827312124,1.3023332371235974,0.42273521658085,0.026841759973589986,-0.33837477822719386,0.18290163145863597,-0.24816238376084856,1.2066109659500086,0.5245739738191018,-0.2145375853076787,0.7325146130291911,-0.08131226662208793
2.0,-1.7547529012945902,0.6119772287456334,1.1908783196301787,-0.8901643378997484,-0.7385726590676466,0.5530552504223057,0.43426624055529833,0.9851265370740306,0.4740304800393536,0.22028278040791557,0.04143615276007691,-0.16256090692087166
2.0,-2.113462340315097,0.6757063391426203,0.8650864256166588,-0.3564380100096816,-1.2099287234323388,0.21507611768923013,0.2425971762497526,0.4615063643810458,0.8788133896322684,-0.09650536424085229,0.05404645330769402,-0.08974650924937956
2.0,-3.458156819336724,1.13062987617294,1.2042763525381963,0.16245806285916484,-2.0231268080203875,-0.7457808259314103,-1.4757734192130885,0.3803857559886054,0.025702147240880772,-0.2446526124962403,-1.231800896057487,-0.7723334909258236
2.0,-4.312783906765564,2.095975575341264,1.263912752358004,0.30577318970436523,-1.0296926129271016,-0.795642912957864,-0.9999709473177842,0.40489140770451854,0.8403425383218301,-0.3644329063562836,-0.31574612172973227,-0.14281973158321618
2.0,-2.305188200827974,1.6625517299890575,-0.21790261559595483,-1.4405900273281025,-0.46955010360289695,0.42221340272744506,0.18096750223581273,-0.08411669950166059,0.4044579152451016,-0.7996551279792807,0.10268411633562632,0.497795863734455
2.0,-2.1719552737415144,2.3273053361914218,-0.8317298659860056,-0.9126012748605056,-0.00011494041366179265,0.06652930594707157,-0.1094877817845678,0.39943479789086667,-0.06105528559071642,0.019513855919208102,0.07836643725517108,-0.500797206726192
2.0,-1.8989711765627637,1.6313688786428393,-0.7949137923810674,-1.0823803881738945,-0.4387052138441095,-0.36493081269720895,-0.09164656925346105,-0.11284025728618055,-0.38203327494218725,-0.40132093424280263,0.30908191215919734,-0.2638253575465048
2.0,-3.5419850819434697,2.518343669306647,0.48545850766629617,-0.9103228070334807,-1.1530793383251832,-0.303877020802791,0.033464213301006164,0.03560011849474378,0.44156600913533106,-0.7845769722980255,0.9185083078950244,0.16508808176549927
2.0,-2.084522204730314,1.0611379935838627,0.16474667849947824,0.4849974192527914,0.882511354396257,1.393017703935026,0.1024721809658688,-0.579915265255404,-0.05875280062960973,-0.15004930186538568,-0.8357265512128074,0.28787460652668967
2.0,-3.124402535167202,0.7868971056508981,0.3648870829888501,-0.02556169061543199,0.9724136022651111,0.10692176158727042,-0.264762490992921,-0.18560141550981538,-1.3184623081450741,0.36209122109423114,-0.46122011423335724,0.47345849963980974
2.0,-1.086570068332243,0.2417435513328422,-0.9369615996106414,1.0299098409855654,0.3159716952081077,1.2110148962039249,-0.29693169825383914,0.1064512808485192,0.5726992115534542,-0.09243260781862978,-0.658829794240587,0.6826893757956799
2.0,-2.535224079903717,-0.09184062072087786,0.31193265934797354,-0.048391235534077294,-0.42958155807989407,1.0149431073524502,0.12776964657716047,0.07661405081998751,-0.10826273738591868,0.8255181343183596,-0.08908247529709966,0.48210198587787173
2.0,-1.6449883412544721,-0.5162789300672328,-0.14388509467079155,-0.41372002444081624,-0.3757199647596081,0.7845055212674548,0.6684021835766645,-0.19526544123817952,0.6924023566956726,0.4716824465470584,-0.032505813901712345,0.48384661035634097
2.0,-1.7615758722693033,-0.31714893268437877,-0.8902856474056858,-0.11511561127371295,-0.5566684221133137,0.8987488704298443,0.6235508626493322,0.34227384292454616,-0.09498393599297832,0.6664303088983506,-0.379509035625671,0.3140759033317044
2.0,-0.99007910160886,0.9406673381906372,-3.8209080081948374,-1.3215611983994242,0.15900470864281488,0.2651282416488151,-0.4819073314125308,-0.09489148455069962,-0.11039337679642701,0.46595871285247303,-0.4395112383245362,-0.1095176864449236
2.0,-1.7752776281133709,0.6861751342850256,0.0867004064887674,-0.23290678013649288,-1.1429426877872173,0.571474489218187,0.4580282724544168,-0.9087210467184166,0.7422630166681803,0.4425439567484653,-0.033099217308227194,-0.20883509595400698
2.0,-1.2354239643099074,-0.08980704136063769,1.3868965448964408,-0.4956827203205367,-0.3759413985286998,0.6080881813227493,0.3630103126070733,0.23648821779707946,0.7347937905979005,0.2994318499314175,0.8658597495565992,-0.3772173871591054
2.0,-2.1884063344519644,0.6895696206616266,-1.394566880850357,-0.7774918110895584,-0.8105840689014997,0.6020724422910158,-0.11793274725067501,0.07479568155125425,-0.45974363432403087,-0.02810661977232363,-0.5368471983302324,0.04957847669314988
2.0,-2.2561089812837087,0.1914619368866672,1.0926572575082982,0.2861522992534112,-0.4830732567407459,0.3352335403470974,0.15835032063133797,0.4700642996286685,-0.13750201364859543,0.8023592256307512,-0.12191651581787531,0.135731205477316
2.0,-2.5002200257894285,1.2408338348969452,-1.3860178547156765,-0.3668652201910855,-0.6223328641186541,-0.5824551819839323,0.41599774819891033,1.0594353590553054,0.5383954112640666,-0.3207367314932144,0.3765375740783353,-0.6093716333199967
2.0,-2.6774110474440165,1.471873646103251,0.33226172837509677,-0.3493538754148713,-0.08659432884921996,-0.16482979824911434,0.5342419303195057,0.531806040133874,0.7875179858886039,-0.21898191756100222,1.0748021436639972,0.0027863148715339134
2.0,-1.6285791164309213,0.052704450575326044,0.1671287062453377,-0.7493142456722096,-0.6360627488393563,0.04431850165742925,-0.9803295940593765,0.49907072614046694,-0.13152907019749466,0.16556989075346973,-0.220511044133895,-0.20409544152606546
2.0,-1.9026908622381498,1.6330604347699862,-1.1720821191753434,-2.3404290386721973,-0.18681405194320302,0.32798776400046453,-0.9839332662800875,-0.5126440333944573,-0.7117217196656515,0.0996087118457594,0.6248615561712687,0.1087250096499498
2.0,-1.4103885265954081,0.6979343246113595,-0.47974302516865913,-1.060086216217786,0.09916074438963653,0.7102499520999607,0.22973893244592833,0.22747487143747375,0.3967331638744918,0.19995743737368907,-0.1755166526710474,-0.21967433725332045
2.0,-1.9038262321944892,0.1767109510954581,-0.4508350400372054,0.2841135523353436,-0.1629494452606439,0.17464172503369302,0.6578273393646441,0.354728960365076,-0.20816166237840872,0.3369444104104814,0.19850979454903764,0.23294647787069758
2.0,-1.384862230374841,0.6586398536611514,-0.45843858085205885,-1.2846581514469098,-0.20501159047378284,0.62049162993143,0.07037800436338852,-0.9607472622265866,0.30528476558435086,-0.20335253550174237,-1.099920580073238,-0.14722367242287507
2.0,-1.1222074104413124,0.11410976029689021,0.039107276689752696,-0.9564012232757269,-0.342211235067644,0.40912630908713205,0.40860351058969624,0.02934105559754684,0.8538641639279998,-0.3134728727863858,0.0038073244226646025,-0.4022311452781442
2.0,-1.5021945006181938,-0.7694320064310065,1.4261773458904665,-0.757508092537268,-0.16584413489732927,0.41545226099163707,0.026898952134432868,0.02635525075689923,0.27811756545793126,-0.28329255604381076,0.28385777947495994,-0.17935394282876296
2.0,-2.529801092371812,1.8030019760618312,0.3431523889796959,1.1869742956154374,1.2978957091037941,1.542270768068942,-0.9656882861512962,-0.7689335896838259,-0.7213305416529173,0.02268172552955922,-1.1935216179538004,0.1688889462951818
2.0,-2.588095425854405,0.7796163041925099,0.1184774661137402,0.4759714397566781,0.40332201594572314,-0.7251830257912869,-0.5491319392684889,-0.7060282787222704,-0.8175035633637652,0.3241466362456742,-0.28236366647595096,0.1966347128518807
2.0,-0.6684819937541883,0.1699609406198765,0.7833625480611504,1.3130837770039736,-0.37176341790973955,1.3246916413618646,-0.027191687634063863,0.32603765864363204,0.28508550425421175,-0.07222044292974915,0.8274758064237869,-0.07340281264649445
2.0,-3.07080699041201,1.1559189566098858,0.31275808393415894,0.5502846354673263,-0.30412565257296525,0.8079174183981749,1.0114175755133719,-0.9298221727755863,0.21824229708607806,0.23008952952801823,-0.4425238593866958,-0.18638487524101166
2.0,-0.46220913751600917,0.3307421321922767,0.201476496256777,1.436493863275585,0.28322487726558054,1.0286034468535794,-0.5713942813522307,-0.5657703919942018,-0.29329936731820455,-0.07819222271933034,-0.07072161206035238,-0.04958654998902308
2.0,-2.1013519305380184,-0.0710089209540644,0.6558494150434392,0.757744838702208,0.4715377263535353,-0.3718079768589187,-0.02054812396787693,-0.624333998266941,-0.29900305546927186,0.4292115309426712,0.47110088176726045,0.056189622593450055
2.0,-1.1361661775610183,1.777107392977639,-0.02870573578474762,0.691831211774577,-0.06092420575197232,1.9138679124844746,-0.17269714903733163,-0.2567137930457607,-0.5534159913574404,0.1873524144404208,0.5944821548999778,0.04674573883182926
2.0,-2.726600963640805,1.1913346919571854,0.539773261147678,1.3895506741306847,-0.49689458832756317,1.0109985810982247,-0.7394299324106373,0.24325406014378623,-0.4466000413054209,-0.11106768782040419,0.04863426652515918,-0.20322790906489754
2.0,-2.8213392741922503,0.6462585991417056,1.1555524107274124,0.9876629123241936,-0.00997701769069596,-0.29076542470240946,0.47391402102997016,-0.14221260590401907,-0.40660262939992625,0.25379001712463867,0.12298897214283307,-0.08522460741064941
2.0,-2.0098508509123603,1.2470294606787622,0.05729398793992606,0.2306431070403151,-0.38465107049477876,-0.5259542352597604,-0.2285186058652309,0.8011282834748932,-0.11528263047568388,-0.027716081093191545,-0.1033262729002565,-0.3179460315581055
2.0,-2.7074913042663953,1.7519674072063385,0.6431136120007984,-0.10023152006304265,-0.49471303194324495,-0.7322784165760894,-0.007619904817054805,0.2512713550372267,-0.1775643505041629,-0.3053837447726297,0.5470980243637314,0.7411569371308969
2.0,-3.214917474773826,0.16699199499679312,1.9735716799013774,1.1206839390434613,0.012278197312881062,-1.2308189297066734,-0.26081117736263376,0.4680466732121702,1.2324588341065914,-0.5933180411596186,-0.3673117011577488,0.41102456835474893
2.0,-2.8589598267172955,0.7452788039895908,-0.004719502164694206,-0.21527655699453277,-0.7588084943240894,0.1921230700330365,0.3537467597030055,1.0721234395431545,0.9869597679311716,0.11415475158143513,-0.5496847837167287,0.31658193511312915
2.0,-3.5056043559232255,1.612733856035013,0.5207745300761799,0.10653642366463971,-0.6016844439291626,-0.18354436591075193,-0.15187262929295592,-1.4211024622799717,-0.4028085918861119,-0.4248476164560983,0.29207737792053523,-0.0898716639262571
2.0,-2.224791380532175,1.8751679995630275,-0.3395498503542061,-1.2069665793418702,-0.5766442488036049,0.24595468138805765,-0.4651606615353557,-0.39927680951639966,0.3152942577302395,-0.0824826935906973,0.30925746220247374,4.530261264904738e-05
2.0,-2.1469878235638675,1.0167515377576628,0.9577627619503309,-0.24031819021887718,0.8801045044036406,0.3617749964266974,0.41194787623209556,-0.2895678606453935,-0.2805365761084061,0.4547761130430555,0.17242708366538703,0.17864505377513915
2.0,-2.4693294837977904,1.3290083106496249,-0.5134374530359674,0.25534862071663667,0.9121401022097753,-0.5548694652071371,0.3584007262431994,0.5375228268596085,0.13564631140901878,0.15588662560355154,0.33283887456102706,-0.17022925124405178
2.0,-2.741517914277454,1.4365487835125168,0.6124733957169631,0.20574744102619674,0.4342638634395152,-0.11599776839229867,0.0392293524775998,-0.3513874192736432,-0.9330872731996982,0.34685238992871364,-0.042678888011318396,-0.05400109957199461
2.0,-2.17374092096531,1.2121998406977963,-0.26177959277078655,-0.5044260860796274,-0.6954218130360387,0.25698373693015103,0.21906357641855662,-0.6118448497930785,0.8389870880398894,-0.4553189589195218,0.08372102559094563,-0.12558392637960913
2.0,-3.1393801518289974,1.7315791159925147,0.2856614126164531,0.23056721248328316,0.0750408360722046,-0.35156216811138985,0.8430752920963727,-0.6262776600328488,0.4146356284813764,-0.2027089529172023,0.2598714605589987,-0.5577101126030056
1.0,0.9285819689218536,-3.0734861631889268,4.585064007148215,-1.0518443905458152,0.4571241235046242,0.3882526619586936,0.09227155897482259,-0.6778092133799145,-0.3759727890462261,-0.4153089675364511,0.3657447044633292,-0.6022950186010773
1.0,1.542480137896878,-1.3814435080942276,0.8746831124458142,-2.8901197461574037,-0.9780083247078906,-0.03501115627899523,-1.058853020046099,-1.0753757896852203,-0.2759974023153037,-0.5821572469741854,0.1484952788280585,-0.3028159323726593
1.0,1.8362497634669381,-0.8299841230557179,1.6057021863206253,-1.4521048531888474,-0.2940757973576512,-0.6841167093123407,-0.2541435440169309,-0.9824533168694005,-0.9072722196080935,-0.5719224361155596,0.15055586334389048,-0.08405665787149892
1.0,-0.030606834086681144,-1.2627861442114017,1.7844080104188609,-1.2065760705635369,-0.39360432212977425,0.6070870606421246,0.5709833767543536,0.619863785920804,-1.201958417880919,-0.3052022254628728,0.2526196631006592,-0.14083050607870284
1.0,-2.0502616075763194,-1.9250326046500998,0.007368777349822624,0.721321902736733,-0.08112664847439828,-0.7645261545325646,1.0758373366224907,-0.2985485680548902,-0.6110570595233096,-1.407459842217588,0.008258321028223478,-0.23087395548126866
1.0,0.6096808271776188,-1.9080588050851854,-0.6793579379775322,-2.1530760908358877,-0.049902551231147896,0.1913655119205553,-0.5031210658266111,-0.01581530662689971,-0.32914144770787,-1.0485851417282717,-0.8822938371342878,0.291177561840245
1.0,-0.9002278387071473,-0.7639114736096071,-0.5733613020971879,-0.6793616342868677,-0.14263304851094716,-1.017532244719703,-0.19331274228379905,-0.09316029346103079,0.5907741033000193,-0.6800264322383193,-0.8086295013075094,-0.20401969807557105
1.0,-2.248507190798397,-1.8845924845501323,2.0318401928675938,1.4076272343171654,-0.7320069560460223,-1.3033985283217453,0.3447187683203283,0.1767879411207443,-0.8076280599331898,-0.3759176322179642,-0.15495017113769124,0.17951817403863018
1.0,-0.18338402668475792,-2.4271461147035707,1.0697455602478032,0.12741797198491667,-0.5345735590539736,0.07000088225152946,1.3547653565542697,0.22630735446899375,-0.4023960820620262,0.1068026893814424,0.47975015348322775,1.0995317261251096
1.0,0.8128050273520699,-0.22051398690226764,0.7070053958009715,-2.48898957762064,-0.5835598311122185,0.31743964460481644,-0.3670917505964919,-1.2465988553473664,-0.9968518973550707,0.12802854923448154,0.2324776484067456,-1.0009047463153653
2.0,-1.9756204987985566,-1.4032832253096086,1.2382762196848667,-1.1523064888663388,4.186656742220515,-0.49299754529722106,-1.4565455876967794,1.0424772952984134,-0.3743791090289904,0.4161134257090554,0.23147199951479347,0.7228278336723549
1.0,1.5722162196262977,-0.8849831369082193,0.6289979502315973,-1.1718464071389532,0.965344569768984,-0.2694101015041514,-0.1508217987038151,0.7198068550578532,1.089337900245788,0.6713435856004699,0.2283980125209287,-0.45452637433976284
2.0,-1.6576818088332925,-0.9567121974591482,-1.9525842166061955,0.15220891160112585,-0.7871611831143344,0.3162249554618157,1.4916305629369124,1.5309495572433516,-1.1587235622059886,-0.7043890361929829,-0.7382436481321127,-0.46357565597531175
1.0,0.7253723880353541,-1.0636454007060936,-0.08033222861543318,-0.07601943117966364,-0.18016577036873296,0.5443166900135653,1.5989013122571667,1.0522996912797389,-0.8980994570176017,0.38805912392630665,0.0974932996033477,-0.1766331207360678
2.0,-2.562227173170365,0.2601985506546003,-3.374393962239758,-0.9793994323622062,1.9807986006300329,0.31203963442139965,0.44939302327850394,1.130632524721568,-1.1119276561622866,-0.13397905163684923,1.780455488031329,-0.10765867897643022
2.0,-1.8325675700495512,-1.287878197860523,-0.45828002739955453,0.17135075351692858,1.0012222334229643,-0.07785782638634074,1.3756389710624073,-0.5290113945273383,0.4516319779176564,-0.240099628149343,1.0727693615950225,-0.46476117449705867
1.0,0.8679929031954092,-2.444101185580862,1.5633331789503844,-0.8314598593846926,0.7079799805345725,-0.11236375184395264,-0.42318075171158615,-0.06489481651957463,0.2162394951697575,-0.9429266093224729,-0.1730297210655866,0.599764060620913
1.0,-0.37001440429478466,-2.153906975156987,2.449386348303745,-0.12615904447507,0.09529984226012712,-0.5569235324392462,0.6478137968766051,0.7398119091153972,-0.7812069765942853,-0.47109905898646054,-0.3841188102684427,0.22201764069105892
1.0,1.4573770449061363,-1.3833517690762571,0.22730690232730924,-0.6963568703738222,1.0673621825637967,0.8187697798548631,-0.9342607545695285,-0.8552881939863819,0.04880804175332911,0.07189293078038769,0.06180613248132608,0.3448291051694113
2.0,-1.2629308497285014,-0.7708495299701125,1.1842245173752455,-0.9258822437115579,2.6135930447135607,-1.597795718252232,-2.01375827444077,0.1724791351237828,0.15650293363974815,0.5761703582004184,-0.38468351367388115,-0.18721974440576755
1.0,-0.37615037193424533,-1.0270434033558205,-1.794466294542655,0.9785445272560227,-0.1365691883124289,0.6611531865236266,-1.1932128759790566,0.3332511884592104,-0.7996845496637695,-0.5859321828209942,0.2641914869851593,0.013340276494553507
1.0,-0.7620639041096028,-3.3750538099635334,0.3574700555394702,-0.3667329145186517,-0.15444057267646183,-0.2452419851454105,0.41991645782970044,0.241435806063425,-0.673059116035543,-0.6654507907386102,-0.12281348227964521,0.48620270431579893
1.0,-1.0345779671651896,-1.4507097382440897,0.36301177316396527,0.29659578044990326,-0.30588723736257095,0.10033806335892768,0.45929954637618536,0.6055959283044196,0.29106745951504004,-0.10007677439767204,-0.1334534424162334,0.36103765071858357
1.0,0.4948767556803234,-2.381243526767368,-1.3357431762848633,-1.0409788442473344,-1.0421266340608697,-0.11277469690004455,0.6464101961785728,0.9486296148249391,0.5303957632935418,-0.13476485136899125,0.12754872442704654,-0.04193016944720645
3.0,2.538977084295117,-0.08744335730498241,-0.4742513927691434,0.7586014542364484,-1.1278164752510613,-0.18068666809418207,-1.156298635828459,0.5022160406660037,-0.20112302697200715,0.14971549127560727,0.03633373790543013,-0.19632649992193368
1.0,-0.835320145394301,-1.4736705514008643,-0.6100935756921032,0.5829518777254075,0.8991847835917965,-0.8825278739997856,0.8330969102857761,-0.5608584014904513,1.21226817646994,0.8426168254636182,-1.2600042285583617,-0.21238418548562638
1.0,-0.7879046149897125,-2.026626522462475,0.2547234039695542,-0.8094180804315722,0.25885254234842936,0.15780596379903286,0.2700243811177641,0.14707425628408757,-0.5186122836728603,0.13473143217271358,-0.6021482485356465,0.269489245247477
1.0,0.8068321559655344,-2.23383039084391,-0.7728557971982614,-1.0137157469318239,-0.291862298737733,-0.34959387598287467,-0.2569297160111568,1.0577112083013933,0.06592413323382659,-0.4917319618587973,-0.02108499905472311,-0.08941916187380765
1.0,0.5580426248756776,-2.372985428849453,-2.3076114040120017,-1.0353203058236853,-0.47693950799760754,0.23756708969150273,0.49170074806006914,0.8664736338107918,0.4147966678287619,-0.14407059087712284,0.3174735790286554,0.7909916809299569
1.0,1.1151110419194428,-1.8022471916654517,-0.9592533076886508,-0.3312837911530066,-0.7315100618694036,-0.05794607596742,-0.08777415942999506,-0.3125175666578098,0.9046754893522067,0.3055460682733216,0.3205288925408013,0.15222329325944214
1.0,0.5557228299516976,-2.657540035392291,-0.8491268977432215,-0.003197641327005258,-1.346257001939272,-0.04061428662814702,0.7612009957506927,0.43610829190541567,0.3506648462863394,0.6797044668354516,0.6188730631645619,-0.07387129406194014
1.0,1.349285282443727,-2.118001469784817,0.04765232084869667,-0.46625056695411493,-0.8905459729866129,-0.4965897226894367,-0.7562900671139847,0.12176472851864459,0.6180368552555818,0.19175790861261996,-0.6701204675469622,-0.18017950425271897
1.0,1.5644826057199024,-1.8522145217655492,-0.7810670309346288,-0.6050793910273121,-0.5164653651812251,-0.7320173199611675,-0.13764166746639617,0.44368115652964746,0.41568257154334104,0.5932631581672959,-0.4083783744578249,0.4446122118142374
1.0,1.9325556106314605,-1.5594954568986201,0.08927467610868253,-0.5225693568575436,-1.1736975707899586,-0.9059614024568211,-0.5388714777334339,0.5480339216919452,0.13222471832459357,0.735090024196193,-0.43502833209315955,-0.45987007516684014
1.0,-0.7466659419884537,-2.3129317092207375,-0.11467976874541075,1.24853870399039,0.26293687450296654,0.5166878900737154,-0.2087820965261707,0.1957170687626089,-0.1037107021965241,-0.4061341712739206,-0.7964216706464398,0.25674616459820515
1.0,-0.9574553638036448,-2.223528434667458,-0.1424447736987205,0.3140429470385345,0.944142711678202,0.382826495469551,0.7581092851209594,-0.9024518481440605,-0.09661204749474482,-1.2743123862090133,-0.17273176829110545,0.2164145398784141
2.0,-2.543865184199557,0.1692740227997473,-0.7886969907454755,-1.0328370427003266,3.7310792052357264,-1.3516785826333864,-2.6440704991780732,0.5331101866548765,-0.1581572142249162,0.5296765638992897,0.23875614953882976,-0.4560018791730721
1.0,0.5439525887762259,-0.36892654587731183,-1.308895931856858,-1.2779985588465583,3.346790715256235,0.7094938878209537,0.35185902422650245,0.1136619721404969,0.9981256765905847,0.056811364688818575,-0.6776705797397318,-0.21572696627352683
1.0,-1.0310497503881522,-2.5655693487335216,1.0863901738177453,0.26386098478434233,-0.18984401497993258,-0.4026853197259682,-0.013453880722791477,-0.03527225275485429,-0.1807464585698481,-0.7295445528873862,-0.3941384703970661,-0.06667630102202428
2.0,-2.2519094221481284,-1.4327413803542535,0.23020824379782007,0.921171096543849,-0.23992293182091526,-1.0423477426631056,0.8716262109371432,-0.7603424906018074,-0.23651828409721634,-0.9429166317446515,0.4977216630836442,-0.5850758029602595
1.0,-1.410216015337465,-2.166191769370382,-0.7488964107708743,1.1956111880598341,-0.7098572124767176,-0.610618652833193,-2.092078731497641,0.5870375511805113,-0.12825017207165607,-1.2112036989588144,-0.6181681762750385,-0.08197672085158272
1.0,-0.7977197926930443,-2.3769488030818593,1.5681125312755329,-0.03481636022110423,0.6170913970699811,0.2876458701633477,-0.2820929670479791,0.37899213279808297,-0.11300851222182354,-0.6161582263533898,0.9706694404113555,0.6409031966789183
1.0,0.5495317266494624,-2.2931286432456246,1.4989353232010827,-0.30703867105148164,0.3260109342532271,0.15075781455307827,0.4117908475012818,0.799762134083489,0.051498711104167566,0.6684513753442093,-0.0310485048752546,0.12239065917031357
1.0,0.1611737399485422,-1.1644833215600139,-1.0037131028373523,0.661686223880675,0.3011851417366233,0.6605200468901143,0.49802134962895955,-0.9612311394343883,-0.32455663771159177,0.6027364523816857,-0.024895779666525408,0.048082715709241296
1.0,0.6597949416843566,-2.679961185989633,0.7649208684795198,0.4699547735549637,0.14447038463772166,-0.45364679709098255,0.04766873647094828,-0.4430065655018061,-0.23132238950677902,-0.10337021246803049,0.6758489875606123,-0.5677212181893497
1.0,-0.39235440818508527,-2.0987317087655346,0.4718500076097428,0.4370565747385795,-0.30381045458022765,0.24931415163404677,0.4531964516617061,0.39993608812591075,-0.17535702533195638,0.7393431942321935,0.7214556338646358,0.511981788018573
1.0,1.772499077960031,-1.717288469376141,-0.9470331744608622,0.2595125860680729,-1.0048254910501553,-0.10602075330951967,-1.0790408706579315,-0.410783102233518,-0.7667182719091725,1.42210384889758,0.012835328233180145,0.5516694433785536
1.0,0.3662673573520617,-2.169353297829281,0.4813242347422951,0.39840046167275656,-0.4690513137218365,-0.19448661963031738,0.2402759095327115,0.2864137343921644,0.33819303372400644,0.6504052924258016,-0.2780827538426969,0.6065680564367617
1.0,1.6206725727874765,-1.3555833880259556,-0.2871590006956133,-0.026024545988162544,-0.569352548263752,-0.581167769190105,0.07761587164111997,0.6894111017605534,0.05386446534759739,0.9216377331096561,-0.25979713908538116,-0.22900266565739213
1.0,-0.08253578349333127,-2.306234587748323,0.46357498937395886,0.8903510234579468,0.3405765516376344,-1.1125046241937484,-0.2103666762996008,-0.302031746910655,-0.560568006735372,0.8101105376284423,-0.06395403063355673,-0.18064507209496514
1.0,-1.5782750709323863,-1.462034290204813,-1.779645954733281,0.6135844239909809,0.28798173626008755,-0.7973181693422426,0.28123745550934093,-0.6170532320022585,1.2648353374602792,0.3123056014133006,-0.5972874850176761,-0.2336698321793573
1.0,-1.420569247824021,-1.4182066376337463,-0.13927582948818698,3.4305394609748023,2.1968843368132855,-1.4571160068029285,-1.6820261212584753,-0.03498250659003233,0.5504988893690551,-0.19323943105859234,0.7445609595350016,-0.6232225957323242
1.0,0.2787027536488517,-1.9305680886704657,-0.07867055304722885,0.9285207407965356,0.2614957781883626,0.6799970048310311,0.8475937299898348,-0.2890581738566781,-0.5940459310305746,-0.17547025653958945,0.08958569613994148,-0.5947384945821672
1.0,1.3031449662482764,-0.76317231365779,-1.999596510486852,-1.7258358801711018,-0.7349062729167124,0.48671988283386813,-1.133276631582028,-0.8449585476326833,0.702246939108081,-0.5063031629199758,-0.6892453975986309,0.7099391346812993
1.0,0.4570718656526198,-2.269415607589673,-1.0613389675926612,-0.8374320543803725,-0.3234508412672875,-1.003116683441084,0.5044309945878012,-0.7410341780377958,0.4232708644806057,-0.5069665124561004,-0.15751159828517794,-0.3278217956249623
1.0,0.4941858470443716,-1.9390450494868308,-1.323938072376689,-0.06159724830109837,-0.8489075288858707,0.0331775588864548,0.9821331621683934,-0.9584565685711014,-0.3727651025902934,0.36688264253365577,0.11060982225066696,0.01855406727695393
1.0,-0.48207440977309995,-3.8717838484072375,-1.3442712233930685,-0.8999104922079358,-0.9323577261763581,-0.9693699278766469,-1.4031079169598266,0.6787914724444545,0.09719406376656593,-1.3541870014701947,0.2935488224622869,0.7232566079504423
1.0,0.2528888776531967,-2.82149237470159,0.30263978453064433,0.45796710142112457,0.3710872502471788,-0.048264524116692714,0.5681656726256081,0.14228246921490711,0.1612441660203797,0.843829597360413,0.47315781561685266,0.29371571637926075
1.0,0.10722763772912035,-1.9289220425669553,-0.690148242507509,-0.2737224840847182,1.0710969307184206,-0.03722121638135892,0.012702058434142257,0.3605242387345351,-0.817549614061478,0.4544599027530196,0.0034649346188180617,-0.009844340988155252
1.0,2.4330126025502166,-1.2571410404943926,1.9030274044113566,0.8697319052756141,-0.46814263413450535,0.8279559644539902,-0.2419429885727008,-0.6379549540155778,-0.1267447499443549,0.1747727348557472,-0.32585978738230253,-0.30295906280919027
